examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003420 0000001c T SystemInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W SPIFI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W QEI_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000150 T __bss_section_table
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002c10 00000058 T gpioWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001b68 000000f8 T xTaskResumeAll
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004640 00000048 T sprintf
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001988 000000a0 T vTaskStartScheduler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003744 00000040 T Chip_ADC_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00343c 00000034 T Board_SetupMuxing
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0007cc 00000010 T QMPool_put
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00361c 000000e4 T Chip_UART_SetBaudFDR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005e48 00000008 B tickRateMS
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W ETH_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004a54 000000ea T _printf_common
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002b80 00000004 B tickHookFunction
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1000012c 00000004 D _impure_ptr
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004870 000001e4 T _svfiprintf_r
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002fbc 00000014 T uartTxWrite
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W CAN0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000000 D _data
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001eb0 0000000c T vTaskMissedYield
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005e54 B _pvHeapStart
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000178 T __section_table_end
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003f70 00000038 T Chip_SSP_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10003d34 00000004 B queEnvioUART
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00143c 00000028 T vQueueAddToRegistry
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10003d38 00001080 B memoriaPoolMediano
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GINT0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001a44 00000124 T xTaskIncrementTick
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W DAC_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0033a0 00000024 T Board_Debug_Init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000c84 00000080 T xQueueGenericReset
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000130 D _edata
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0034e8 00000020 T Chip_I2C_EventHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W M0SUB_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001920 00000066 T xTaskCreate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003da0 00000150 T Chip_SetupCoreClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10004db8 00001040 B memoriaPoolGrande
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002a24 0000000a T GPIO0_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002ec4 00000074 T uartTxInterruptSet
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005df8 00000004 B queMayusculizados
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000000 00000114 T g_pfnVectors
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003fa8 00000084 T ResetISR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0037c4 00000014 T SystemCoreClockUpdate
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W DMA_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W EVRT_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0051e0 00000020 T __sf_fake_stdout
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004640 00000048 T siprintf
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000780 0000004c T QMPool_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001ed4 00000020 T xTaskGetSchedulerState
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00206c 000000cc T vTaskPriorityDisinheritAfterTimeout
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0040c0 00000002 W __aeabi_idiv0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000190 00000002 W BusFault_Handler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002670 0000002c T pxPortInitialiseStack
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004b40 00000240 T _printf_i
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10005dfc 00000004 B queMinusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003cc4 00000034 T Chip_Clock_Enable
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003058 0000000a T UART3_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bdc 00000004 B __malloc_sbrk_start
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W MCPWM_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0022d8 0000004e T xTimerCreateStatic
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004060 0000002e T __gnu_ldivmod_helper
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W M0APP_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002c68 00000058 T gpioRead
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003168 000000f4 T boardInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0026d0 00000044 T vPortEnterCritical
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002be0 00000004 B __malloc_free_list
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GINT1_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a003c14 00000044 T Chip_Clock_SetBaseClock
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002998 0000001c T cyclesCounterInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0001a8 00000002 W GPIO4_IRQHandler
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001098 000000ba T xQueueGiveFromISR
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0034dc 0000000c T Board_SystemInit
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002f70 00000038 T uartTxInterruptCallbackSet
